state;benefit;sex;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;;2022;;2023;;2024;
Thüringen;Benefits pursuant to Social Code, Book XII, Ch.5-9;Male;Female;10967;e;11509;e;12175;e;13207;e;13730;e;14398;e;14806;e;15537;e;15971;e;16150;e;16144;e;15804;e;15173;e;15595;e;15566;e;5745;e;5885;e;5695;e;7020;e;7620;e
Thüringen;Benefits pursuant to Social Code, Book XII, Ch.5-9;Male;Total;25420;e;26515;e;27780;e;29596;e;30962;e;32256;e;33192;e;34810;e;35920;e;36561;e;36837;e;36410;e;35005;e;35801;e;35719;e;10110;e;10245;e;10205;e;12320;e;13100;e
Thüringen;Assistance towards healthcare;Male;430;e;357;e;180;e;106;e;209;e;114;e;132;e;86;e;104;e;122;e;124;e;115;e;250;e;365;e;141;e;40;e;40;e;70;e;95;e;95;e
Thüringen;Assistance towards healthcare;Female;261;e;206;e;94;e;60;e;119;e;84;e;98;e;59;e;78;e;92;e;99;e;95;e;245;e;317;e;89;e;40;e;40;e;110;e;115;e;135;e
Thüringen;Assistance towards healthcare;Total;691;e;563;e;274;e;166;e;328;e;198;e;230;e;145;e;182;e;214;e;223;e;210;e;495;e;682;e;230;e;80;e;75;e;180;e;210;e;230;e
Thüringen;Integration assistance for disabled people;Male;12076;e;12584;e;13035;e;13259;e;13960;e;14441;e;14831;e;15354;e;15753;e;16263;e;16445;e;16493;e;16103;e;16351;e;16377;e;-;;-;;-;;-;;-;
Thüringen;Integration assistance for disabled people;Female;7199;e;7571;e;7913;e;8026;e;8521;e;8954;e;9246;e;9733;e;10019;e;10380;e;10521;e;10573;e;10392;e;10714;e;10694;e;-;;-;;-;;-;;-;
Thüringen;Integration assistance for disabled people;Total;19275;e;20155;e;20948;e;21285;e;22481;e;23395;e;24077;e;25087;e;25772;e;26643;e;26966;e;27066;e;26495;e;27065;e;27071;e;-;;-;;-;;-;;-;
Thüringen;Assistance for nursing care;Male;1853;e;1963;e;2047;e;2220;e;2370;e;2613;e;2777;e;3151;e;3314;e;3384;e;3455;e;3503;e;3091;e;3303;e;3367;e;3660;e;3700;e;3910;e;4615;e;4830;e
Thüringen;Assistance for nursing care;Female;3355;e;3606;e;3907;e;4076;e;4158;e;4413;e;4576;e;4860;e;4984;e;4939;e;4804;e;4541;e;4025;e;4213;e;4379;e;5120;e;5335;e;5160;e;6405;e;6970;e
Thüringen;Assistance for nursing care;Total;5208;e;5569;e;5954;e;6296;e;6528;e;7026;e;7353;e;8011;e;8298;e;8323;e;8259;e;8044;e;7116;e;7516;e;7746;e;8775;e;9035;e;9070;e;11020;e;11800;e
Thüringen;Assist.in overcoming special soc.difficulties etc.;Male;469;e;387;e;554;e;1018;e;1051;e;1084;e;1070;e;1084;e;1209;e;1096;e;1130;e;952;e;856;e;720;e;733;e;710;e;655;e;570;e;645;e;615;e
Thüringen;Assist.in overcoming special soc.difficulties etc.;Female;402;e;316;e;394;e;1202;e;1194;e;1252;e;1222;e;1170;e;1203;e;1067;e;1051;e;935;e;862;e;744;e;729;e;645;e;575;e;470;e;545;e;565;e
Thüringen;Assist.in overcoming special soc.difficulties etc.;Total;871;e;703;e;948;e;2220;e;2245;e;2336;e;2292;e;2254;e;2412;e;2163;e;2181;e;1887;e;1718;e;1464;e;1462;e;1355;e;1230;e;1035;e;1190;e;1180;e
